diff --git a/README.md b/README.md
new file mode 100644
index 0000000..2fd5dea
--- /dev/null
+++ b/README.md
@@ -0,0 +1,12 @@
+# Document improvement workspace
+
+The document you should edit lives at `document.md`. The spec describes
+the rubric and the kind of improvements wanted; refine the document
+*incrementally* — do not rewrite from scratch unless the spec says so.
+
+Tools available: read, write, edit, bash. There is no rendered preview;
+the judge scores the markdown text directly against the rubric in the
+spec.
+
+End your turn with a one-paragraph summary of *what changed and why* — the
+judge sees this alongside the document.
diff --git a/context/MANIFEST.txt b/context/MANIFEST.txt
new file mode 100644
index 0000000..cf7f16d
--- /dev/null
+++ b/context/MANIFEST.txt
@@ -0,0 +1,4 @@
+Read-only reference material. Do not edit anything in this directory.
+
+- theloop/  (39 files, recursive)
+  Good: "the bicycle has only one wheel; add a rear wheel at x≈140,y≈170
+  matching the front wheel's radius".
+- `done` is true only if the score is at or above the spec's threshold AND
+  no further obvious improvement is on the table. When in doubt, false.
+
+## Hard rules
+
+- Output **only** the JSON object. No ```json fences, no commentary.
+- If you cannot see the image (vision unavailable), say so in `critique`
+  and set `score` to a conservative value based on the coder output alone.
+- Do not invent rubric criteria the spec does not contain.
diff --git a/context/theloop/prompts/planner.md b/context/theloop/prompts/planner.md
new file mode 100644
index 0000000..85ee3c7
--- /dev/null
+++ b/context/theloop/prompts/planner.md
@@ -0,0 +1,67 @@
+You are the Planner in a closed agentic loop. You take the current spec
+plus (optionally) the previous iteration's judge critique, and you produce:
+
+1. An **updated spec** (the same markdown, refined), and
+2. A short **iteration intent** — one paragraph telling the next role
+   ("director") what *this* iteration should change in the artifact.
+
+## Inputs you will see
+
+- `## Spec` — the current free-form markdown spec, possibly with a YAML
+  frontmatter and an `## Iteration history` section you (in a previous
+  iteration) appended to.
+- `## Previous critique` — the judge's last critique, or the literal token
+  `(none — first iteration)` if this is iter 0.
+
+## What to return
+
+A single JSON object, exactly this shape, no prose around it, no fences:
+
+```
+{
+  "spec": "<the full updated spec markdown — all of it, not a diff>",
+  "intent": "<one short paragraph; the single most impactful change for this iteration>"
+}
+```
+
+## How to plan
+
+- **Iter 0:** intent must be the **first credible attempt at the actual
+  subject**. If the spec asks for a pelican on a bike, the intent is
+  "draw the pelican and the bike" — not "lay down viewBox conventions".
+  If the spec asks to improve a document, the intent names the *specific
+  rubric defect* you want fixed first — not "add a terminology section
+  for general clarity". Imperfection on iter 0 is expected; meta-work
+  is not. The judge cannot score scaffolding against the goal.
+- **Later iters:** read the previous critique. Pick the single most
+  impactful defect it names. Intent should describe *that one fix*, not a
+  laundry list. Surgical > shotgun.
+- **Spec evolution:** you own an `## Iteration history` section at the
+  bottom of the spec. Append a one-line entry per iteration:
+  `- iter N: <intent first sentence> → <expected outcome>`. Do not rewrite
+  the user's original spec body unless the critique reveals it was
+  ambiguous; instead refine through the iteration history.
+- Never change frontmatter (`adapter:`, `max_iters:`, `threshold:`).
+- Keep the spec in valid markdown; preserve YAML frontmatter exactly.
+
+## Anti-patterns (these have happened; do not repeat them)
+
+- **Iter 0 = "establish scaffolding / conventions / file structure".**
+  Wastes ~25% of a typical 4-iter budget on work the judge can't score.
+  Always attempt the subject directly.
+- **Intents written as adapter or coding guidance.** Phrases like "use
+  `<g>` tags to group", "set up importmap", "define naming conventions"
+  belong in the director's prompt to pi, not in the planner's intent.
+  The planner names *what* the artifact should be; the director decides
+  *how* pi should produce it.
+- **Picking the safest rubric criterion to address.** If the rubric has
+  five items, do not always go for the one most easily satisfied by a
+  cosmetic addition. Pick the one whose absence is most damaging.
+
+## Hard rules
+
+- Output **only** the JSON object. No commentary, no code fences.
+- `spec` must be the *full* updated markdown, not a diff or a summary.
+- `intent` must be a single paragraph (≤ 4 sentences). No bullet lists.
+- Do not mention pi, agno, or the loop machinery — the intent is for the
+  next planning role, not the user.
diff --git a/context/theloop/renderer.py b/context/theloop/renderer.py
new file mode 100644
index 0000000..6200a67
--- /dev/null
+++ b/context/theloop/renderer.py
@@ -0,0 +1,146 @@
+"""Headless Chromium screenshot wrapper for visual feedback.
+
+Used by `svg` and `web` adapters to turn an in-workspace HTML page (or SVG
+embedded in HTML) into a PNG that the judge can score.
+
+The renderer is an async context manager: launch the browser once per loop
+run, render N pages, close. Each `screenshot()` opens a fresh browser context
++ page so iterations don't leak state (cookies, localStorage, console errors)
+into each other.
+"""
+
+from __future__ import annotations
+
+import logging
+from pathlib import Path
+from types import TracebackType
+from typing import Self
+
+from playwright.async_api import (
+    Browser,
+    Playwright,
+    async_playwright,
+)
+
+log = logging.getLogger(__name__)
+
+DEFAULT_VIEWPORT = (1024, 768)
+
+
+class RendererError(RuntimeError):
+    pass
+
+
+class Renderer:
+    def __init__(
+        self,
+        viewport: tuple[int, int] = DEFAULT_VIEWPORT,
+        timeout_s: float = 5.0,
+    ) -> None:
+        self.viewport = viewport
+        self.timeout_s = timeout_s
+        self._pw: Playwright | None = None
+        self._browser: Browser | None = None
+
+    async def __aenter__(self) -> Self:
+        self._pw = await async_playwright().start()
+        self._browser = await self._pw.chromium.launch(headless=True)
+        return self
+
+    async def __aexit__(
+        self,
+        exc_type: type[BaseException] | None,
+        exc: BaseException | None,
+        tb: TracebackType | None,
+    ) -> None:
+        if self._browser:
+            await self._browser.close()
+            self._browser = None
+        if self._pw:
+            await self._pw.stop()
+            self._pw = None
+
+    async def screenshot(
+        self,
+        url: str,
+        out_png: Path,
+        *,
+        viewport: tuple[int, int] | None = None,
+        wait_until: str = "load",
+        wait_for_js: str | None = None,
+        timeout_s: float | None = None,
+    ) -> None:
+        """Navigate to `url` and write a PNG screenshot to `out_png`.
+
+        - `wait_until`: one of "load" | "domcontentloaded" | "networkidle".
+        - `wait_for_js`: JS expression to await after navigation, e.g.
+          "window.__ready === true" for app-ready signalling.
+        - `timeout_s`: overall budget for navigation + wait_for_js.
+        """
+        if self._browser is None:
+            raise RendererError("Renderer used outside of `async with` block")
+
+        vp_w, vp_h = viewport or self.viewport
+        timeout_ms = int((timeout_s or self.timeout_s) * 1000)
+
+        out_png.parent.mkdir(parents=True, exist_ok=True)
+
+        ctx = await self._browser.new_context(viewport={"width": vp_w, "height": vp_h})
+        try:
+            page = await ctx.new_page()
+            console_errors: list[str] = []
+            page.on("pageerror", lambda e: console_errors.append(str(e)))
+            page.on(
+                "console",
+                lambda m: console_errors.append(f"[{m.type}] {m.text}")
+                if m.type == "error"
+                else None,
+            )
+            await page.goto(url, wait_until=wait_until, timeout=timeout_ms)
+            if wait_for_js:
+                await page.wait_for_function(wait_for_js, timeout=timeout_ms)
+            await page.screenshot(path=str(out_png), full_page=False)
+            if console_errors:
+                log.warning("page console errors during render: %s", console_errors[:5])
+        finally:
+            await ctx.close()
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+async def _smoke() -> None:
+    """Usage: python -m theloop.renderer"""
+    import asyncio  # noqa: F401  (re-imported for clarity in the smoke entry)
+    import tempfile
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    html = """<!doctype html>
+<html><body style="margin:0;background:#222;color:#0ff;font-family:sans-serif">
+<svg viewBox="0 0 200 80" width="200" height="80">
+  <rect x="0" y="0" width="200" height="80" fill="#0ff"/>
+  <text x="20" y="50" font-size="32" fill="#222">PONG</text>
+</svg>
+</body></html>"""
+
+    with tempfile.TemporaryDirectory(prefix="theloop-render-") as tmp:
+        tmp_path = Path(tmp)
+        page_html = tmp_path / "index.html"
+        page_html.write_text(html)
+        out_png = tmp_path / "out.png"
+
+        async with Renderer() as r:
+            await r.screenshot(page_html.as_uri(), out_png)
+
+        size = out_png.stat().st_size
+        assert size > 0, "screenshot is empty"
+        # PNG magic bytes
+        with out_png.open("rb") as f:
+            assert f.read(8) == b"\x89PNG\r\n\x1a\n", "not a PNG"
+        print(f"✓ rendered {out_png.name} ({size} bytes)")
+
+
+if __name__ == "__main__":
+    import asyncio
+
+    asyncio.run(_smoke())
diff --git a/context/theloop/reporter.py b/context/theloop/reporter.py
new file mode 100644
index 0000000..798eb9f
--- /dev/null
+++ b/context/theloop/reporter.py
@@ -0,0 +1,313 @@
+"""Reporter — JSONL event log + static HTML index.
+
+The JSONL is the source of truth: one object per loop event,
+`{ts, iter, kind, payload}`, append-only. Every component in the loop calls
+`reporter.emit(...)`; nothing else writes to it.
+
+`build_html_report(run_dir)` reads back the JSONL, walks `artifacts/iter-N/`
+for screenshots, calls `git diff` for each iteration's branch, and writes a
+self-contained `index.html` plus per-iter `diff.txt` files. No template
+engine — just an f-string-built page.
+"""
+
+from __future__ import annotations
+
+import html
+import json
+import logging
+from collections import defaultdict
+from datetime import datetime, timezone
+from pathlib import Path
+from typing import Any
+
+log = logging.getLogger(__name__)
+
+
+class Reporter:
+    def __init__(self, run_dir: Path) -> None:
+        self.run_dir = run_dir
+        self.events_path = run_dir / "events.jsonl"
+        run_dir.mkdir(parents=True, exist_ok=True)
+        # Truncate on construction so reruns of the same run_id start clean.
+        self.events_path.write_text("")
+        self._fh = self.events_path.open("a", buffering=1)  # line-buffered
+
+    def emit(self, kind: str, *, iter: int | None = None, **payload: Any) -> None:
+        ev = {
+            "ts": datetime.now(timezone.utc).isoformat(),
+            "iter": iter,
+            "kind": kind,
+            "payload": payload,
+        }
+        self._fh.write(json.dumps(ev, default=_json_default) + "\n")
+
+    def close(self) -> None:
+        try:
+            self._fh.close()
+        except Exception:
+            pass
+
+    def __enter__(self) -> "Reporter":
+        return self
+
+    def __exit__(self, *_: object) -> None:
+        self.close()
+
+
+def _json_default(o: Any) -> Any:
+    # Be liberal: paths, dataclasses-as-dicts via __dict__, fall back to str.
+    if isinstance(o, Path):
+        return str(o)
+    if hasattr(o, "__dataclass_fields__"):
+        return {k: getattr(o, k) for k in o.__dataclass_fields__}
+    return str(o)
+
+
+# ── HTML report ──────────────────────────────────────────────────────────────
+
+
+def build_html_report(run_dir: Path) -> Path:
+    """Read events.jsonl in `run_dir`, write `index.html` + per-iter diffs.
+
+    Returns the path to the generated index.html. Safe to re-run; overwrites.
+    """
+    events_path = run_dir / "events.jsonl"
+    if not events_path.exists():
+        raise FileNotFoundError(f"no events.jsonl at {events_path}")
+
+    events = [json.loads(line) for line in events_path.read_text().splitlines() if line.strip()]
+    by_iter: dict[int, dict[str, Any]] = defaultdict(dict)
+    run_meta: dict[str, Any] = {}
+    run_end: dict[str, Any] = {}
+
+    for ev in events:
+        kind = ev.get("kind")
+        it = ev.get("iter")
+        payload = ev.get("payload") or {}
+        if kind == "run_start":
+            run_meta = payload | {"ts": ev.get("ts")}
+        elif kind == "run_end":
+            run_end = payload | {"ts": ev.get("ts")}
+        elif it is not None:
+            by_iter[it][kind] = payload
+
+    # Per-iter git diffs (best effort: workspace must exist + be a repo).
+    workspace_path = run_dir / "workspace"
+    diffs: dict[int, str] = {}
+    if (workspace_path / ".git").exists():
+        try:
+            import git
+            repo = git.Repo(workspace_path)
+            for it in sorted(by_iter):
+                base = "main" if it == 0 else f"iter/{it - 1}"
+                target = f"iter/{it}"
+                try:
+                    diffs[it] = repo.git.diff(base, target)
+                except Exception as e:
+                    log.debug("diff iter %d failed: %s", it, e)
+                    diffs[it] = f"(diff unavailable: {e})"
+        except Exception as e:
+            log.warning("could not open workspace repo for diffs: %s", e)
+
+    # Persist diffs alongside the artifacts dir so the HTML can link them.
+    artifacts_root = run_dir / "artifacts"
+    for it, diff_text in diffs.items():
+        d = artifacts_root / f"iter-{it}"
+        d.mkdir(parents=True, exist_ok=True)
+        (d / "diff.txt").write_text(diff_text or "(empty diff)")
+
+    out_path = run_dir / "index.html"
+    out_path.write_text(_render_html(run_dir.name, run_meta, run_end, by_iter, diffs))
+    log.info("wrote report: %s", out_path)
+    return out_path
+
+
+def _render_html(
+    run_id: str,
+    run_meta: dict[str, Any],
+    run_end: dict[str, Any],
+    by_iter: dict[int, dict[str, Any]],
+    diffs: dict[int, str],
+) -> str:
+    cards = "\n".join(_render_iter_card(i, by_iter[i], diffs.get(i, "")) for i in sorted(by_iter))
+
+    summary_pairs = [
+        ("adapter", run_meta.get("adapter", "?")),
+        ("max iters", run_meta.get("max_iters", "?")),
+        ("threshold", run_meta.get("score_threshold", "?")),
+        ("plateau window", run_meta.get("no_improvement_for", "?")),
+        ("stop reason", run_end.get("reason", "—")),
+        ("best score", _fmt_score(run_end.get("best_score"))),
+        ("iters run", run_end.get("iters_run", len(by_iter))),
+        ("started", run_meta.get("ts", "?")),
+        ("ended", run_end.get("ts", "—")),
+    ]
+    summary_rows = "".join(
+        f"<tr><th>{html.escape(str(k))}</th><td>{html.escape(str(v))}</td></tr>"
+        for k, v in summary_pairs
+    )
+
+    return f"""<!doctype html>
+<html lang="en">
+<head>
+<meta charset="utf-8">
+<title>theloop — {html.escape(run_id)}</title>
+<style>
+  :root {{
+    --bg: #0f1115; --card: #1a1d23; --fg: #e6e6e6; --muted: #9aa0aa;
+    --accent: #6cf; --good: #7c7; --bad: #f88;
+  }}
+  html, body {{ background: var(--bg); color: var(--fg); margin: 0;
+    font: 14px/1.5 -apple-system, system-ui, "Segoe UI", sans-serif; }}
+  header {{ padding: 24px 32px; border-bottom: 1px solid #222; }}
+  header h1 {{ margin: 0 0 8px; font-size: 18px; font-weight: 600; }}
+  header .id {{ color: var(--muted); font-family: ui-monospace, monospace; }}
+  main {{ padding: 24px 32px 64px; max-width: 1200px; margin: 0 auto; }}
+  section.summary table {{ border-collapse: collapse; margin-bottom: 32px; }}
+  section.summary th, section.summary td {{
+    padding: 4px 12px 4px 0; text-align: left; vertical-align: top;
+  }}
+  section.summary th {{ color: var(--muted); font-weight: 400; }}
+  .card {{ background: var(--card); border-radius: 8px; padding: 20px;
+    margin-bottom: 24px; display: grid; grid-template-columns: 1fr 1fr; gap: 24px; }}
+  .card .meta h2 {{ margin: 0 0 12px; font-size: 16px; }}
+  .card .score {{ font-family: ui-monospace, monospace; font-size: 18px; }}
+  .card .score.good {{ color: var(--good); }}
+  .card .score.bad {{ color: var(--bad); }}
+  .card .label {{ color: var(--muted); font-size: 12px;
+    text-transform: uppercase; letter-spacing: 0.04em; margin-top: 16px; }}
+  .card pre {{ background: #0c0e12; color: #ddd; padding: 12px; border-radius: 6px;
+    overflow: auto; max-height: 300px; font-size: 12px; }}
+  .card img {{ max-width: 100%; border-radius: 6px; background: #fff; }}
+  .card .render-missing {{ color: var(--muted); font-style: italic; }}
+  .card a {{ color: var(--accent); }}
+  .pill {{ display: inline-block; padding: 2px 8px; border-radius: 12px;
+    font-size: 11px; background: #2a2e36; color: var(--muted); margin-left: 6px; }}
+  .pill.ok {{ background: #1d3a1f; color: #9eda9e; }}
+  .pill.bad {{ background: #3a1d1d; color: #da9e9e; }}
+</style>
+</head>
+<body>
+<header>
+  <h1>theloop run</h1>
+  <div class="id">{html.escape(run_id)}</div>
+</header>
+<main>
+  <section class="summary">
+    <table>{summary_rows}</table>
+  </section>
+  {cards}
+</main>
+</body>
+</html>
+"""
+
+
+def _render_iter_card(it: int, ev: dict[str, Any], diff_text: str) -> str:
+    plan_end = ev.get("plan_end") or {}
+    rc = ev.get("runtime_check") or {}
+    render = ev.get("render") or {}
+    judge_end = ev.get("judge_end") or {}
+    commit = ev.get("commit") or {}
+    pi_end = ev.get("pi_end") or {}
+
+    intent = plan_end.get("intent", "(no intent)")
+    score = judge_end.get("score")
+    critique = judge_end.get("critique", "(no critique)")
+    done = judge_end.get("done", False)
+    rc_ok = bool(rc.get("ok"))
+    rc_log = rc.get("log", "")
+    sha = commit.get("sha")
+    branch = commit.get("branch")
+    png_rel = render.get("png")  # absolute path; relativize for HTML
+    if png_rel:
+        # png is absolute; build relative-to-run-dir for HTML
+        # render_dir is run_dir/artifacts/iter-N/render.png — last 3 parts.
+        png_rel = "/".join(Path(png_rel).parts[-3:])
+
+    score_class = ""
+    score_str = "—"
+    if score is not None:
+        score_str = f"{score:.2f}"
+        score_class = "good" if score >= 0.8 else ("bad" if score < 0.4 else "")
+
+    pills = []
+    pills.append(f'<span class="pill {"ok" if rc_ok else "bad"}">runtime {"ok" if rc_ok else "fail"}</span>')
+    if done:
+        pills.append('<span class="pill ok">done</span>')
+    if pi_end.get("touched"):
+        pills.append(f'<span class="pill">touched {len(pi_end["touched"])}</span>')
+
+    diff_link = ""
+    if diff_text:
+        diff_link = f'<a href="artifacts/iter-{it}/diff.txt">view diff</a>'
+        if branch:
+            diff_link = f"{branch}: {diff_link}"
+        if sha:
+            diff_link += f' <code>{html.escape(sha[:8])}</code>'
+
+    img_html = (
+        f'<img src="{html.escape(png_rel)}" alt="iter {it} render">'
+        if png_rel
+        else '<div class="render-missing">(no render — runtime check failed or non-visual adapter)</div>'
+    )
+
+    return f"""
+  <article class="card">
+    <div class="render">{img_html}</div>
+    <div class="meta">
+      <h2>iter {it} <span class="score {score_class}">{score_str}</span> {''.join(pills)}</h2>
+
+      <div class="label">intent</div>
+      <div>{html.escape(intent)}</div>
+
+      <div class="label">judge critique</div>
+      <div>{html.escape(critique)}</div>
+
+      <div class="label">runtime check</div>
+      <div>{html.escape(rc_log)}</div>
+
+      <div class="label">commit</div>
+      <div>{diff_link or "(no commit)"}</div>
+    </div>
+  </article>
+"""
+
+
+def _fmt_score(v: Any) -> str:
+    if v is None:
+        return "—"
+    try:
+        return f"{float(v):.2f}"
+    except (TypeError, ValueError):
+        return str(v)
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+
+def _smoke() -> None:
+    """Usage: python -m theloop.reporter"""
+    import tempfile
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-rep-") as tmp:
+        rep = Reporter(Path(tmp))
+        rep.emit("run_start", spec_path="examples/pelican.spec.md")
+        rep.emit("plan_start", iter=0)
+        rep.emit("plan_end", iter=0, intent="initial sketch")
+        rep.emit("judge", iter=0, score=0.4, critique="needs beak", done=False)
+        rep.emit("run_end", reason="max_iters", best_score=0.4)
+        rep.close()
+
+        lines = rep.events_path.read_text().splitlines()
+        print(f"✓ wrote {len(lines)} events")
+        for line in lines:
+            obj = json.loads(line)
+            print(f"  iter={obj['iter']} kind={obj['kind']} payload={obj['payload']}")
+        assert len(lines) == 5
+
+
+if __name__ == "__main__":
+    _smoke()
diff --git a/context/theloop/terminator.py b/context/theloop/terminator.py
new file mode 100644
index 0000000..81d84c6
--- /dev/null
+++ b/context/theloop/terminator.py
@@ -0,0 +1,117 @@
+"""Composite stop condition over the judge verdict history.
+
+Pure function — no I/O, no LLM calls — so the loop can ask "should I stop?"
+after every iteration without ceremony.
+
+Reasons (priority order, first match wins):
+
+- `done`         — the judge said it explicitly (`verdict.done == True`)
+- `threshold`    — latest score ≥ `score_threshold`
+- `plateau`      — the best score over the most recent
+                   `no_improvement_for` iterations did not strictly improve
+                   over the best score seen before that window
+- `max_iters`    — `len(history) >= max_iters`
+
+`done` and `threshold` are checked before `max_iters` so a successful run
+reports the right reason even if it lands on the cap.
+"""
+
+from __future__ import annotations
+
+from dataclasses import dataclass
+from enum import StrEnum
+
+from theloop.judge import JudgeVerdict
+
+
+class StopReason(StrEnum):
+    DONE = "done"
+    THRESHOLD = "threshold"
+    PLATEAU = "plateau"
+    MAX_ITERS = "max_iters"
+
+
+@dataclass(frozen=True, slots=True)
+class TerminationConfig:
+    max_iters: int = 10
+    score_threshold: float = 0.85
+    no_improvement_for: int = 3
+
+
+class Terminator:
+    def __init__(self, config: TerminationConfig | None = None) -> None:
+        self.config = config or TerminationConfig()
+
+    def should_stop(self, history: list[JudgeVerdict]) -> StopReason | None:
+        if not history:
+            return None
+
+        cfg = self.config
+        latest = history[-1]
+
+        if latest.done:
+            return StopReason.DONE
+        if latest.score is not None and latest.score >= cfg.score_threshold:
+            return StopReason.THRESHOLD
+
+        # Plateau check: only meaningful once we have enough history to
+        # compare a "recent window" against everything before it.
+        n = cfg.no_improvement_for
+        if n > 0 and len(history) > n:
+            recent = history[-n:]
+            prior = history[:-n]
+            best_recent = _best(recent)
+            best_prior = _best(prior)
+            # If we have no scored verdict in either bucket, fall through.
+            if best_recent is not None and best_prior is not None:
+                if best_recent <= best_prior:
+                    return StopReason.PLATEAU
+
+        if len(history) >= cfg.max_iters:
+            return StopReason.MAX_ITERS
+        return None
+
+
+def _best(verdicts: list[JudgeVerdict]) -> float | None:
+    scores = [v.score for v in verdicts if v.score is not None]
+    return max(scores) if scores else None
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+
+def _v(score: float | None, done: bool = False) -> JudgeVerdict:
+    return JudgeVerdict(score=score, critique="", done=done, raw="")
+
+
+def _smoke() -> None:
+    """Usage: python -m theloop.terminator"""
+    cfg = TerminationConfig(max_iters=5, score_threshold=0.85, no_improvement_for=2)
+    t = Terminator(cfg)
+
+    cases: list[tuple[list[JudgeVerdict], StopReason | None]] = [
+        ([], None),
+        ([_v(0.3)], None),
+        ([_v(0.3), _v(0.5)], None),
+        ([_v(0.5, done=True)], StopReason.DONE),
+        ([_v(0.9)], StopReason.THRESHOLD),
+        ([_v(0.5), _v(0.6), _v(0.55), _v(0.55)], StopReason.PLATEAU),
+        ([_v(0.5), _v(0.55), _v(0.6), _v(0.65)], None),  # still improving
+        ([_v(0.3)] * 5, StopReason.PLATEAU),  # plateau triggers before max_iters
+        ([_v(0.2), _v(0.3), _v(0.4), _v(0.5), _v(0.6)], StopReason.MAX_ITERS),
+        ([_v(None), _v(None)], None),  # parse failures don't trigger plateau
+    ]
+
+    for hist, expected in cases:
+        got = t.should_stop(hist)
+        scores = [v.score for v in hist]
+        ok = got == expected
+        mark = "✓" if ok else "✗"
+        print(f"{mark} scores={scores!r:50s} → {got}  (expected {expected})")
+        assert ok
+
+    print("\n✓ all assertions passed")
+
+
+if __name__ == "__main__":
+    _smoke()
diff --git a/context/theloop/workspace.py b/context/theloop/workspace.py
new file mode 100644
index 0000000..461fbb1
--- /dev/null
+++ b/context/theloop/workspace.py
@@ -0,0 +1,166 @@
+"""Per-run workspace + git plumbing.
+
+Each run lives in `runs/<run_id>/`:
+
+    runs/<run_id>/
+    ├── workspace/         ← git repo; pi edits files here
+    │   ├── .git/
+    │   └── ...adapter-scaffolded files
+    └── artifacts/
+        ├── iter-0/        ← screenshots, judge verdicts, etc.
+        └── iter-1/
+
+Branch layout:
+    main         ← initial scaffold commit
+    iter/0       ← branched from main; one commit per iteration
+    iter/1       ← branched from iter/0
+    ...
+
+Each iteration calls `begin_iteration(N)` (checks out the parent branch so pi
+sees the right state) and then `commit_iteration(N, intent)` after pi
+finishes. Failures are intentionally allowed to raise — the Loop decides
+whether to keep going.
+"""
+
+from __future__ import annotations
+
+import logging
+import re
+from datetime import datetime
+from pathlib import Path
+
+import git
+
+log = logging.getLogger(__name__)
+
+_SLUG_RE = re.compile(r"[^a-z0-9]+")
+
+
+def make_run_id(slug: str | None = None, *, now: datetime | None = None) -> str:
+    """`YYYYMMDD-HHMMSS[-slug]`. Slug is lowercased, alnum + dashes, capped at 30."""
+    ts = (now or datetime.now()).strftime("%Y%m%d-%H%M%S")
+    if not slug:
+        return ts
+    clean = _SLUG_RE.sub("-", slug.lower()).strip("-")[:30]
+    return f"{ts}-{clean}" if clean else ts
+
+
+class Workspace:
+    def __init__(self, run_dir: Path, repo: git.Repo) -> None:
+        self.run_dir = run_dir
+        self.repo = repo
+
+    # ── construction ──────────────────────────────────────────────────────
+
+    @classmethod
+    def create(
+        cls,
+        runs_root: Path,
+        run_id: str | None = None,
+        slug: str | None = None,
+    ) -> Workspace:
+        run_id = run_id or make_run_id(slug)
+        run_dir = runs_root / run_id
+        ws_path = run_dir / "workspace"
+        (run_dir / "artifacts").mkdir(parents=True, exist_ok=True)
+        ws_path.mkdir(parents=True, exist_ok=True)
+
+        repo = git.Repo.init(ws_path, initial_branch="main")
+        with repo.config_writer() as cw:
+            cw.set_value("user", "name", "theloop")
+            cw.set_value("user", "email", "theloop@local")
+            cw.set_value("commit", "gpgsign", "false")
+        # initial empty commit so subsequent `checkout -b` has a HEAD
+        repo.git.commit("--allow-empty", "-m", "scaffold")
+        log.info("workspace created: %s (run_id=%s)", ws_path, run_id)
+        return cls(run_dir, repo)
+
+    @classmethod
+    def open(cls, run_dir: Path) -> Workspace:
+        repo = git.Repo(run_dir / "workspace")
+        return cls(run_dir, repo)
+
+    # ── paths ─────────────────────────────────────────────────────────────
+
+    @property
+    def workspace_path(self) -> Path:
+        return Path(self.repo.working_dir)
+
+    @property
+    def artifacts_path(self) -> Path:
+        return self.run_dir / "artifacts"
+
+    def artifact_dir(self, iter_n: int) -> Path:
+        d = self.artifacts_path / f"iter-{iter_n}"
+        d.mkdir(parents=True, exist_ok=True)
+        return d
+
+    # ── iteration lifecycle ──────────────────────────────────────────────
+
+    def begin_iteration(self, iter_n: int) -> None:
+        """Check out the parent branch so the next iteration starts clean."""
+        parent = "main" if iter_n == 0 else f"iter/{iter_n - 1}"
+        self.repo.git.checkout(parent)
+        log.debug("checked out %s for iter %d", parent, iter_n)
+
+    def commit_iteration(self, iter_n: int, intent: str) -> str:
+        """Create branch `iter/N`, stage everything in the workspace, commit.
+
+        Returns the commit SHA. Always succeeds even if no files changed
+        (uses --allow-empty), so each iteration has a stable ref.
+        """
+        branch = f"iter/{iter_n}"
+        self.repo.git.checkout("-b", branch)
+        self.repo.git.add("-A")
+        first_line = (intent or "").strip().splitlines()[0:1]
+        subject = first_line[0][:72] if first_line else ""
+        msg = f"iter {iter_n}: {subject}" if subject else f"iter {iter_n}"
+        self.repo.git.commit("-m", msg, "--allow-empty")
+        sha = self.repo.head.commit.hexsha
+        log.info("committed %s (%s) on %s", sha[:8], msg, branch)
+        return sha
+
+    def diff_iteration(self, iter_n: int) -> str:
+        """Diff between this iter's parent and this iter."""
+        base = "main" if iter_n == 0 else f"iter/{iter_n - 1}"
+        return self.repo.git.diff(base, f"iter/{iter_n}")
+
+
+# ── manual smoke test ───────────────────────────────────────────────────────
+
+def _smoke() -> None:
+    """Usage: python -m theloop.workspace"""
+    import tempfile
+
+    logging.basicConfig(level=logging.INFO, format="%(levelname)s %(name)s: %(message)s")
+
+    with tempfile.TemporaryDirectory(prefix="theloop-ws-") as tmp:
+        runs = Path(tmp)
+        ws = Workspace.create(runs, slug="pelican-test")
+        print(f"run_dir: {ws.run_dir.name}")
+        print(f"branches initially: {[b.name for b in ws.repo.branches]}")
+
+        # iter 0
+        ws.begin_iteration(0)
+        (ws.workspace_path / "artifact.svg").write_text("<svg>v0</svg>")
+        sha0 = ws.commit_iteration(0, "first sketch of the pelican")
+        ad0 = ws.artifact_dir(0)
+        (ad0 / "screenshot.txt").write_text("fake png")
+
+        # iter 1
+        ws.begin_iteration(1)
+        (ws.workspace_path / "artifact.svg").write_text("<svg>v1 with wings</svg>")
+        sha1 = ws.commit_iteration(1, "add wings\nsecond line ignored")
+
+        print(f"branches after 2 iters: {sorted(b.name for b in ws.repo.branches)}")
+        print(f"iter/0 sha: {sha0[:8]}")
+        print(f"iter/1 sha: {sha1[:8]}")
+        diff = ws.diff_iteration(1)
+        print(f"diff iter 0 → 1: {len(diff)} chars")
+        assert "v0" in diff and "v1 with wings" in diff
+        assert (ws.run_dir / "artifacts" / "iter-0" / "screenshot.txt").exists()
+        print("✓ all assertions passed")
+
+
+if __name__ == "__main__":
+    _smoke()
diff --git a/document.md b/document.md
new file mode 100644
index 0000000..b079a27
--- /dev/null
+++ b/document.md
@@ -0,0 +1,252 @@
+# theloop — System Specification
+
+## 1. System Overview
+
+`theloop` is a **closed agentic loop** that iteratively improves an artifact against a free-form markdown spec. Each iteration runs through a fixed pipeline:
+
+1. **Plan** — an LLM (the "planner") updates the spec and produces an iteration intent.
+2. **Direct** — an LLM (the "director") translates the intent into a concrete prompt for the coding agent.
